"add","shift","delete"
13,31,9
10,35,11
11,27,9
12,24,11
16,34,10
11,29,13
15,35,10
14,36,9
15,27,16
11,34,10
12,25,10
11,28,13
11,29,13
8,33,13
13,32,12
11,34,10
13,36,13
15,30,11
7,39,10
4,41,7
10,26,16
10,38,9
17,38,4
18,33,11
13,34,13
21,29,12
11,30,15
18,32,17
13,26,14
12,34,11
9,26,16
16,32,11
12,26,17
10,38,11
14,31,12
11,36,10
15,26,13
16,25,17
14,36,13
10,24,18
11,37,13
13,26,18
10,32,8
13,36,7
14,43,10
20,31,13
12,30,15
11,36,14
9,31,12
16,31,9
10,27,20
14,34,14
12,36,14
14,26,16
12,40,14
9,34,16
14,28,15
12,24,17
11,31,13
13,27,11
9,34,9
10,30,10
11,34,14
16,28,6
7,36,17
13,43,10
5,42,9
15,33,11
13,24,15
10,31,12
14,37,15
18,32,7
16,28,11
9,24,15
13,35,12
10,41,9
11,30,12
16,31,14
16,38,5
15,30,12
16,25,15
14,26,15
16,33,9
16,32,12
11,39,11
15,28,14
14,37,17
15,33,13
16,35,11
8,38,17
9,40,10
15,30,17
14,37,11
10,37,16
8,41,14
8,36,15
13,29,11
12,30,12
13,37,10
14,29,11
13,35,13
17,28,10
17,32,7
8,34,18
9,31,17
10,35,8
14,31,14
10,36,9
15,33,13
14,31,11
15,35,14
10,35,15
19,37,8
15,25,8
13,36,12
11,31,9
10,36,10
13,31,21
14,32,13
10,32,15
18,31,11
8,44,14
13,35,15
20,25,12
17,28,17
12,33,15
19,37,12
19,26,16
9,38,18
12,38,15
13,35,16
9,40,11
18,29,11
14,33,14
21,25,13
11,33,16
6,38,16
19,25,12
12,32,13
7,40,15
7,41,18
14,30,12
10,29,12
8,30,19
10,34,13
13,24,15
12,32,11
10,32,13
6,31,15
11,31,7
16,32,9
12,35,5
13,36,7
12,34,14
16,31,14
9,30,12
7,33,14
10,38,10
13,30,14
9,36,11
15,32,10
12,30,15
15,33,9
10,40,14
10,37,9
8,29,8
10,40,11
13,38,9
10,44,8
10,35,10
11,31,14
16,32,14
9,31,11
10,29,16
12,31,11
6,26,14
14,27,9
20,26,11
22,34,11
6,32,14
8,34,8
10,31,16
9,34,11
12,25,14
9,31,9
12,30,12
11,39,7
12,29,9
11,37,11
14,28,7
7,31,14
11,37,10
6,36,13
15,35,11
10,36,13
14,42,9
12,38,11
8,38,14
8,35,10
13,29,11
20,36,8
11,30,13
16,28,10
11,32,12
15,32,10
11,26,14
11,32,14
4,33,12
9,35,11
8,37,13
13,31,10
16,27,13
16,36,13
13,37,12
12,37,9
11,34,16
8,28,16
11,28,13
8,46,8
13,30,8
13,33,9
13,29,13
13,27,9
14,34,12
14,33,10
13,29,11
13,23,20
10,34,11
10,30,12
18,30,8
11,32,16
8,26,16
17,37,11
13,35,9
15,36,19
19,28,15
10,29,15
11,37,10
4,34,13
12,35,9
8,37,9
16,36,4
18,32,17
13,31,12
17,32,11
10,31,8
11,33,9
13,37,14
20,32,9
13,39,10
12,33,13
10,30,13
11,37,14
11,41,11
19,32,14
12,31,12
18,31,15
17,28,14
14,31,16
13,34,15
12,36,16
16,35,13
16,30,14
9,33,14
13,29,14
16,29,16
12,36,16
8,27,12
11,29,14
14,32,11
16,30,8
15,31,12
12,31,8
10,18,26
9,24,19
15,31,14
12,37,11
9,36,11
9,32,11
13,35,9
10,40,5
14,33,13
11,26,18
17,36,11
11,34,13
14,37,9
11,31,16
14,31,10
12,28,13
15,30,18
14,26,15
14,25,19
11,35,10
17,20,12
9,33,13
20,30,12
11,33,15
9,33,12
10,32,13
10,30,13
13,29,13
14,24,13
11,31,15
12,42,9
10,30,12
19,33,9
16,32,13
11,28,18
12,30,12
11,37,15
11,36,8
22,32,9
18,28,16
13,36,15
10,26,18
19,31,11
13,34,14
7,42,9
12,35,12
7,27,16
7,34,17
11,31,12
7,37,14
7,34,9
10,31,9
8,36,14
10,32,5
7,30,14
4,38,11
10,28,13
18,30,7
12,26,13
10,38,8
10,38,12
9,38,11
15,30,10
15,27,11
8,36,10
11,39,8
15,25,12
9,41,12
15,31,13
17,34,10
13,30,12
11,40,12
9,32,12
12,33,14
15,35,10
13,32,16
15,30,18
12,37,7
3,32,13
19,31,7
12,30,12
12,31,12
10,36,14
12,25,12
10,36,10
8,35,11
9,34,8
19,31,9
14,29,14
13,30,15
10,30,17
18,37,8
10,32,14
19,25,11
14,34,10
9,29,18
15,31,12
6,31,13
17,35,10
10,29,15
13,25,16
10,35,10
8,38,15
9,38,9
9,33,12
13,39,11
9,39,9
12,34,10
8,30,15
9,33,10
11,38,12
14,32,5
7,34,13
12,35,9
12,28,12
16,28,10
14,31,6
11,29,15
13,28,12
7,34,10
11,29,9
19,26,11
14,26,15
12,32,13
13,33,8
4,37,18
13,29,15
15,31,10
14,27,15
19,30,9
13,27,18
8,39,9
13,34,14
16,29,11
7,38,10
9,31,6
10,35,13
5,39,17
15,35,8
17,31,8
12,25,21
10,35,9
12,36,12
16,31,13
12,37,11
12,31,17
11,34,9
15,29,10
17,28,8
9,35,11
16,35,10
15,28,14
14,35,11
11,30,14
13,29,10
10,33,11
19,28,8
14,27,15
15,31,10
14,31,12
11,36,12
8,29,13
15,32,13
19,31,10
8,32,16
11,30,18
23,36,11
13,31,19
19,31,13
14,30,19
13,37,14
12,31,12
14,34,17
13,35,12
13,33,17
7,32,18
14,31,13
12,37,14
16,36,11
12,39,10
13,29,19
11,33,15
11,31,9
15,30,11
14,29,17
12,39,9
21,23,15
12,31,16
18,30,11
10,27,12
14,36,6
13,33,13
14,34,13
14,33,15
18,37,9
10,33,18
13,34,6
15,32,19
14,32,17
12,35,15
22,31,14
10,35,14
10,35,21
14,31,15
13,32,16
17,30,12
13,33,14
10,31,10
11,36,12
11,37,12
15,36,9
13,38,15
13,32,12
11,33,14
11,37,15
15,29,12
12,37,15
14,32,9
8,32,12
15,31,14
16,33,12
13,35,12
2,33,20
17,29,9
11,38,11
12,30,13
11,34,12
13,37,13
15,28,14
12,34,17
6,30,12
18,30,13
12,26,13
11,21,19
6,30,19
10,37,7
8,38,13
17,27,8
18,33,12
18,35,8
19,37,13
16,32,16
11,36,14
12,36,9
15,31,16
14,37,8
12,30,18
16,28,19
12,38,8
8,43,15
13,35,10
8,31,16
9,35,15
9,44,9
9,32,11
10,31,10
12,32,11
13,29,15
15,32,11
12,36,12
14,34,9
12,32,13
12,28,12
12,27,12
16,27,12
13,28,13
8,30,12
17,25,12
13,30,13
7,37,9
13,26,12
10,40,10
12,24,11
9,21,17
14,35,12
13,40,10
14,25,17
12,32,16
11,35,11
21,31,16
9,30,14
10,37,12
16,34,13
9,35,10
13,32,11
15,36,14
12,36,13
10,33,9
9,36,12
11,33,13
19,26,12
14,27,12
14,30,11
14,39,10
17,25,15
14,37,12
13,36,12
17,30,11
13,35,18
13,34,14
11,27,19
6,29,18
11,30,11
13,27,14
9,35,13
14,22,10
16,31,5
16,33,13
13,36,13
15,28,18
10,35,12
22,30,15
16,34,11
13,27,17
10,33,10
9,35,16
14,34,11
13,26,12
15,25,14
12,35,11
12,30,12
10,28,15
14,34,11
16,28,13
15,24,17
14,34,17
13,39,10
8,34,13
10,35,11
12,35,11
18,33,14
13,31,9
17,28,17
13,34,5
8,36,15
16,32,8
9,30,16
15,32,10
20,28,10
11,32,11
12,28,17
12,31,18
11,30,15
12,32,15
12,33,9
11,32,17
13,33,11
8,30,18
10,35,9
10,34,13
15,32,12
13,28,12
13,30,15
15,27,16
19,32,12
15,27,13
10,40,16
16,23,14
12,35,13
10,35,9
13,24,15
10,35,11
13,33,7
16,27,10
13,30,14
13,27,16
13,33,15
15,29,15
14,28,14
11,27,12
20,34,10
18,29,14
14,28,15
14,35,17
17,25,12
19,26,14
12,27,14
18,32,11
13,24,15
14,30,17
17,38,10
9,32,13
13,29,15
8,27,21
24,30,12
13,37,13
10,33,17
15,36,15
13,31,17
14,37,12
9,31,17
11,41,9
15,26,11
15,35,8
8,33,11
20,34,19
12,37,9
14,30,15
13,35,9
10,40,11
14,33,12
10,24,23
8,34,13
11,35,9
9,39,12
12,43,12
18,28,12
13,32,14
13,34,11
9,28,22
12,39,11
13,26,12
11,34,7
14,33,13
17,25,14
5,36,11
20,33,13
13,34,13
13,34,13
16,25,17
12,33,16
9,32,14
14,31,12
13,30,12
8,34,17
11,33,18
17,31,11
5,36,11
10,37,15
12,35,11
15,31,14
12,31,12
10,33,10
13,34,9
10,31,16
12,31,12
15,29,10
18,37,9
10,45,14
13,29,13
15,34,11
11,39,13
14,35,8
11,39,9
10,27,11
13,35,10
12,31,9
7,38,11
7,37,10
8,37,8
17,31,11
13,33,9
16,33,10
17,33,9
12,31,12
13,35,15
14,32,17
11,29,9
17,21,20
10,28,14
7,32,12
15,31,16
9,34,16
14,23,20
13,33,9
13,31,12
15,25,12
10,30,17
14,27,15
13,32,13
15,31,11
9,30,9
13,35,14
12,34,13
8,32,14
13,31,10
13,30,14
17,27,17
7,45,14
17,34,10
7,30,13
7,35,10
14,23,7
10,28,12
8,38,10
15,26,16
13,28,13
8,29,17
11,37,11
9,38,12
13,32,12
13,25,7
14,38,13
15,31,12
12,33,11
8,37,10
17,36,11
13,30,8
18,31,12
12,31,16
14,29,12
8,34,14
13,33,16
11,37,9
7,35,12
18,28,15
10,38,9
13,36,17
10,29,13
18,23,7
11,26,13
11,31,13
11,33,12
13,25,15
14,28,14
6,34,20
12,31,14
10,36,7
9,39,7
13,28,12
11,31,13
12,27,10
15,29,11
9,31,13
10,32,12
14,35,9
14,31,5
9,27,12
13,35,9
11,38,9
9,30,14
7,36,12
9,41,13
13,25,9
11,37,9
10,36,11
12,32,11
9,31,7
10,31,13
8,28,14
8,36,8
11,34,12
11,39,8
10,25,13
12,33,11
15,32,9
17,31,13
14,33,11
14,24,10
8,31,15
13,26,12
24,25,5
11,37,14
13,23,15
13,27,12
11,34,11
12,33,10
12,35,11
10,31,12
11,36,19
11,32,12
15,36,11
8,37,6
11,35,10
15,29,10
12,32,16
8,32,12
14,28,8
9,35,14
12,33,13
16,31,10
15,30,15
11,26,20
14,30,10
12,33,8
11,28,18
11,31,15
15,29,15
11,38,13
9,32,19
14,25,12
19,31,16
13,34,13
11,33,10
7,39,8
10,34,14
13,27,7
12,24,14
11,38,9
3,41,10
13,37,11
10,29,16
7,26,12
10,33,12
12,35,11
17,24,17
21,32,9
8,29,14
11,31,12
9,38,9
15,29,9
7,40,15
13,29,11
9,30,17
14,29,12
8,37,10
10,34,12
14,32,9
9,31,13
8,30,10
8,43,9
12,37,12
13,31,9
11,30,11
17,29,7
16,35,10
11,33,10
15,30,10
16,34,7
14,31,11
12,29,16
10,27,14
14,28,15
12,33,14
7,32,14
19,29,7
10,31,12
12,31,10
13,29,13
6,37,8
11,31,16
9,32,12
12,28,15
15,33,9
8,35,11
10,30,8
10,35,14
9,39,8
14,30,9
7,30,17
12,28,17
12,36,9
9,38,7
16,32,9
13,32,8
15,34,10
14,29,18
6,25,18
12,34,12
6,43,10
12,29,10
14,25,12
17,29,12
13,29,5
16,30,13
17,29,9
17,38,11
8,31,19
11,32,12
6,37,13
8,35,14
10,35,14
11,24,16
16,25,10
9,38,12
8,45,7
11,29,9
12,35,12
10,31,14
18,25,9
8,30,12
13,34,20
14,38,10
11,29,16
18,32,12
14,33,11
11,27,17
8,40,8
14,30,12
12,29,12
14,28,20
12,41,8
9,40,9
4,36,9
14,29,12
4,36,10
10,33,7
12,33,7
6,37,9
9,40,10
10,32,13
15,30,9
15,39,7
16,38,13
10,36,17
8,44,8
11,33,12
12,43,11
15,34,9
11,39,14
10,31,15
15,39,11
9,37,9
16,33,10
15,30,14
15,26,10
9,34,15
13,29,11
19,23,12
17,28,14
12,36,12
9,28,11
13,29,16
14,29,14
12,31,12
14,36,10
14,35,13
12,37,10
16,33,14
20,39,9
18,33,19
10,26,14
10,33,15
9,29,15
15,26,15
12,33,11
8,32,16
8,31,10
19,26,10
8,36,17
10,34,18
11,29,13
11,34,11
9,30,13
7,40,11
12,28,9
10,32,11
12,34,11
11,33,10
16,29,10
10,36,13
7,35,10
14,36,14
10,35,14
13,31,4
14,38,6
15,38,12
12,32,19
11,42,10
13,38,8
15,35,14
11,27,12
9,41,13
8,34,14
9,35,12
10,30,10
7,35,11
6,33,7
12,36,10
14,35,9
11,32,10
13,33,9
14,24,15
12,31,11
11,35,10
14,28,15
10,31,12
14,29,11
14,27,16
13,37,10
11,29,15
18,31,8
16,34,12
11,33,14
14,30,16
6,34,10
11,31,12
16,28,11
14,37,10
11,28,13
18,33,9
11,30,13
7,36,13
9,38,14
10,35,10
7,35,11
17,33,12
7,32,10
17,29,10
14,37,10
12,32,13
9,32,15
9,34,5
11,33,12
13,34,15
9,27,11
16,35,10
12,29,12
19,27,9
8,32,15
12,32,15
12,33,16
9,29,11
13,27,9
12,28,10
13,33,13
9,28,13
13,36,9
14,27,17
12,32,16
8,27,15
16,27,10
15,26,17
11,36,13
13,34,9
17,21,8
10,35,12
13,31,9
14,35,13
12,26,18
11,36,16
18,31,6
17,27,15
10,37,6
12,34,15
12,28,15
9,30,13
13,29,12
9,31,16
8,35,11
9,29,11
16,26,9
14,33,15
19,30,9
17,31,14
14,37,16
13,36,14
11,36,16
12,28,13
12,35,9
9,25,15
15,29,11
13,25,14
11,37,8
13,31,14
11,33,9
13,34,7
14,39,11
6,40,16
8,32,15
5,30,12
14,29,13
14,31,10
16,33,13
11,28,14
16,31,12
12,31,15
12,38,11
14,29,12
18,30,6
15,31,12
13,34,12
9,30,14
11,30,10
13,36,10
14,36,5
8,25,18
15,29,15
10,27,10
10,30,12
19,24,13
12,34,13
10,30,14
18,32,9
16,35,16
15,37,8
8,35,14
12,32,16
13,36,15
20,31,8
18,23,19
12,29,8
10,36,17
15,31,13
15,26,14
10,42,12
17,24,18
12,39,9
10,29,18
12,38,14
19,29,12
8,33,16
10,36,16
13,29,11
15,21,13
19,29,13
11,41,13
15,28,15
14,29,13
9,30,14
17,28,10
14,28,19
15,35,11
12,36,16
10,29,15
15,34,11
9,37,15
14,24,17
14,32,11
12,33,13
18,32,14
9,35,16
14,27,13
9,39,11
11,37,17
17,33,6
16,27,13
16,31,11
13,33,11
11,33,16
14,24,15
13,28,13
14,33,9
15,28,15
12,35,11
10,24,22
11,34,10
10,33,13
13,33,12
11,31,15
5,38,11
11,24,12
13,29,8
11,26,13
12,26,15
9,31,7
10,27,20
11,27,18
11,32,8
11,36,9
10,34,8
18,26,6
7,36,15
8,31,12
12,28,11
16,30,9
17,33,10
16,34,9
11,31,19
12,26,19
14,35,8
13,30,11
11,35,4
16,32,11
18,29,14
10,30,16
16,27,18
11,37,13
14,28,12
15,31,14
14,26,24
13,31,16
8,25,16
13,32,13
14,39,13
19,31,15
16,33,11
13,30,11
14,36,16
10,41,9
12,35,8
12,33,15
9,31,14
8,30,11
11,31,8
14,30,13
12,33,12
16,39,7
14,31,11
18,28,14
14,33,18
10,28,23
16,30,9
11,26,13
13,28,15
14,28,11
12,28,17
11,31,10
13,32,11
19,35,9
12,35,16
8,30,15
15,30,10
9,31,14
16,34,8
10,33,16
17,34,12
7,39,9
12,30,15
13,26,11
12,43,6
16,33,10
12,30,18
14,27,16
11,33,19
13,28,10
8,39,14
11,39,12
15,27,12
14,34,12
10,37,11
11,37,10
12,30,16
7,29,9
9,35,13
11,24,13
14,32,8
12,27,15
9,41,13
12,28,10
11,31,6
15,32,14
24,28,12
8,34,21
18,35,9
12,38,14
8,36,18
10,34,11
14,29,8
13,32,12
9,32,23
10,35,9
9,30,12
9,34,12
7,41,10
11,42,4
12,34,9
11,35,8
10,25,15
12,35,10
9,34,15
9,32,7
11,28,11
17,31,4
8,27,12
13,39,10
9,30,12
13,30,11
21,25,10
9,31,17
18,26,12
9,34,14
11,38,10
18,29,9
13,30,18
17,30,12
14,36,10
17,27,17
12,36,12
12,31,16
15,36,8
10,34,15
12,36,21
13,32,16
8,35,16
11,37,14
14,32,19
8,33,10
7,36,12
11,34,11
9,33,7
11,35,9
13,33,8
8,31,11
6,37,7
14,31,14
11,40,8
11,32,14
14,27,10
14,31,8
14,31,11
14,31,7
11,36,11
18,34,13
11,33,12
12,26,13
17,28,11
12,28,22
15,32,9
19,28,14
11,28,16
13,30,15
13,30,16
14,28,15
13,23,15
12,36,13
14,32,9
18,32,12
14,33,12
12,33,14
10,35,15
12,26,14
10,33,10
10,36,14
20,28,17
6,40,6
7,34,18
11,32,7
9,32,8
14,30,12
18,22,11
15,23,10
10,35,13
15,33,12
14,39,9
11,29,14
13,26,14
14,36,17
18,24,12
17,31,10
8,33,13
17,24,14
17,40,7
5,29,18
10,39,12
15,38,10
15,30,11
10,36,14
12,32,13
12,32,12
12,38,12
10,33,17
15,34,9
16,35,10
15,32,16
17,29,15
11,33,15
11,32,18
17,30,14
18,33,11
15,34,14
21,30,12
11,31,18
14,27,12
14,33,14
15,29,13
17,26,13
14,34,15
12,34,12
12,28,17
19,30,16
11,33,18
10,34,8
8,40,15
15,25,17
13,32,12
13,33,14
11,24,22
9,30,14
13,22,11
10,36,7
16,31,15
15,33,13
13,38,11
8,24,18
7,32,17
12,29,15
12,34,4
11,29,10
11,27,13
11,35,13
15,28,6
13,28,12
15,27,13
20,29,10
18,23,11
19,26,14
13,30,17
16,30,14
11,34,15
13,31,11
6,39,13
13,38,15
16,26,10
14,29,17
13,36,14
10,51,9
10,33,13
15,32,11
14,33,17
11,37,15
15,38,12
18,28,12
8,42,13
6,29,16
10,29,12
17,35,5
12,29,17
6,36,17
12,39,14
11,28,15
7,32,14
5,33,11
11,32,6
8,40,3
11,31,8
10,38,10
14,26,12
13,36,11
5,32,17
6,35,10
9,32,8
11,39,7
8,38,9
6,30,10
12,36,8
11,37,12
13,39,10
19,26,7
11,24,15
14,28,12
10,32,14
10,32,8
12,38,8
13,29,18
12,31,10
10,36,13
5,34,15
9,34,11
6,38,8
7,35,14
9,30,8
9,30,12
13,39,13
8,39,6
19,34,6
10,36,10
7,39,11
13,37,11
19,36,8
10,32,10
13,25,11
13,38,7
13,33,15
8,38,13
14,37,11
14,38,12
12,33,13
16,27,14
19,28,5
9,24,17
12,30,12
10,40,14
14,37,11
11,24,17
14,33,14
7,33,12
11,38,8
15,36,12
7,35,11
11,34,12
12,40,6
15,24,12
16,30,12
14,27,11
11,33,16
11,31,12
18,33,14
21,24,14
8,39,11
11,33,13
19,28,9
17,28,14
9,39,17
15,35,12
11,32,20
15,28,15
15,31,12
8,25,15
15,32,15
14,28,10
9,26,20
11,39,8
13,36,17
12,29,14
18,35,9
14,29,13
15,26,11
15,25,12
7,36,17
11,29,19
12,33,13
9,32,17
10,29,11
12,34,9
12,32,9
8,35,14
11,39,7
10,33,10
18,26,6
16,32,14
21,31,18
17,34,11
8,35,17
17,34,12
10,37,9
18,32,13
17,33,10
10,36,16
12,37,11
16,36,11
8,33,16
9,37,16
15,30,8
9,31,12
9,37,8
11,26,15
11,26,7
10,32,17
11,34,17
9,36,7
8,29,13
13,28,12
10,27,14
13,38,8
12,38,10
15,27,11
8,36,10
17,31,12
15,30,11
5,37,16
10,29,11
8,31,12
15,31,7
6,39,10
13,34,11
11,35,9
8,39,15
10,28,15
7,37,9
15,26,13
11,31,9
13,33,12
9,36,11
13,27,13
9,40,15
11,32,9
8,40,12
6,32,13
14,32,6
14,34,8
27,29,7
13,36,15
11,38,13
10,38,12
12,41,6
16,25,14
13,34,13
17,35,13
9,32,10
12,32,16
13,30,17
10,28,15
17,34,13
8,31,19
11,24,15
8,35,14
11,33,8
10,33,15
17,28,12
8,39,17
12,25,11
11,39,9
13,28,15
17,26,12
8,30,11
6,38,9
12,33,7
9,34,13
13,34,7
15,29,13
16,31,11
14,36,13
15,33,9
10,35,14
10,36,17
15,28,11
7,32,10
12,33,8
17,26,10
10,33,13
9,34,13
19,29,9
15,25,20
10,30,7
10,35,15
15,30,14
10,31,15
5,43,13
6,33,12
9,35,11
9,35,6
9,36,5
12,33,13
12,37,9
7,35,12
14,37,5
14,33,9
13,27,11
9,27,11
11,35,15
16,32,7
16,32,14
9,34,13
10,30,12
17,35,15
16,24,7
15,29,15
8,32,17
12,35,10
22,28,13
10,34,19
14,27,16
13,36,10
15,34,12
9,40,14
10,36,10
10,32,13
7,36,15
14,37,8
8,22,13
14,29,8
10,30,19
13,38,9
16,37,13
14,29,17
9,31,13
15,35,5
10,33,10
10,30,11
10,30,9
11,33,9
8,36,12
9,32,12
12,28,13
9,25,13
10,36,11
10,31,9
13,34,7
13,37,12
17,28,11
13,30,18
13,28,14
16,30,14
15,29,16
15,33,9
11,36,14
12,41,7
9,36,12
9,42,13
8,27,13
11,39,9
16,29,9
14,35,8
15,27,12
15,31,8
19,28,15
15,27,12
19,26,13
9,38,12
9,33,16
12,33,13
17,29,14
16,21,16
11,33,16
11,35,12
8,34,12
8,35,20
11,39,7
13,34,7
15,39,8
9,39,12
16,31,13
11,36,15
16,40,8
12,39,14
14,37,14
14,34,11
12,32,14
18,26,5
13,31,17
15,27,14
13,27,12
9,26,20
19,27,16
12,37,10
13,35,10
5,36,15
14,33,11
16,39,12
14,29,14
17,33,12
15,27,16
12,29,17
13,28,8
15,35,11
13,29,20
11,37,14
8,34,10
11,26,16
8,30,13
8,37,13
10,33,11
10,32,11
11,30,13
17,39,12
10,36,12
7,34,16
16,31,8
12,32,10
14,30,15
6,35,12
11,30,11
13,32,7
9,36,13
12,40,10
12,41,10
8,31,18
8,36,14
13,32,13
10,31,10
8,37,14
15,35,11
13,30,12
14,39,8
10,31,15
9,35,10
11,35,10
10,31,16
15,38,3
11,40,9
7,26,19
12,31,13
10,31,9
11,32,9
13,29,15
6,35,8
7,36,11
20,37,9
11,35,13
10,35,16
16,28,9
17,27,16
9,34,15
10,39,7
10,26,10
17,28,10
11,40,11
18,23,13
15,33,13
14,35,16
8,32,20
15,33,10
12,31,14
13,23,14
9,30,16
15,35,9
17,27,15
13,34,12
17,26,18
8,36,12
13,30,11
17,22,14
14,34,13
11,30,17
18,32,6
10,37,7
15,31,14
15,32,14
12,33,17
10,33,12
13,28,13
19,25,12
12,37,12
12,35,14
14,31,16
10,22,21
11,35,9
9,30,12
11,29,11
10,40,10
12,35,10
10,35,7
6,30,16
14,32,8
10,34,14
8,39,11
10,35,9
9,28,10
14,35,9
15,28,12
17,26,11
13,27,12
20,26,14
12,24,13
7,29,14
6,31,9
14,28,9
11,35,11
20,35,8
7,31,17
12,35,8
10,34,9
14,28,11
15,30,8
12,35,17
9,27,7
9,35,10
10,31,14
10,35,8
16,28,15
19,29,7
12,33,17
13,33,10
10,31,19
18,41,10
15,27,22
18,34,12
12,33,16
14,31,13
13,36,10
11,38,13
12,37,9
12,32,16
10,33,13
13,27,11
10,29,18
15,39,10
11,34,12
12,28,17
8,33,17
9,35,9
12,37,11
12,27,12
15,29,10
11,34,13
16,32,15
5,39,13
14,43,8
9,36,12
17,33,12
12,37,13
13,32,7
13,35,14
11,29,17
13,28,17
11,37,11
8,34,13
10,43,6
12,35,14
12,31,11
12,36,12
7,31,9
16,34,7
14,36,11
12,34,13
8,32,12
10,31,10
15,32,11
10,34,11
8,25,10
11,31,14
7,31,14
11,34,12
8,32,13
16,30,10
13,33,10
9,28,14
15,29,10
7,35,12
7,32,13
11,30,11
14,38,9
14,34,9
10,33,13
9,33,9
13,29,12
13,40,10
10,31,14
13,34,11
10,34,9
13,30,9
9,33,11
6,32,17
9,37,9
16,29,6
13,32,10
11,33,17
10,25,19
15,29,15
8,39,13
10,36,8
12,34,5
11,34,10
9,30,9
11,34,10
13,34,8
11,36,9
7,34,8
12,34,17
11,28,11
14,35,9
10,31,11
13,30,9
15,33,8
9,32,14
17,35,7
12,33,19
13,34,10
11,32,15
12,32,11
11,36,15
11,31,12
6,34,14
16,29,7
13,35,8
12,34,12
21,26,8
12,34,7
13,28,16
19,31,11
10,31,17
14,33,12
18,34,9
13,23,15
11,35,12
4,39,18
11,30,10
11,34,14
6,39,13
10,31,11
11,39,7
14,27,12
12,33,13
11,28,9
10,32,16
11,31,11
14,37,12
9,31,15
12,31,12
9,29,12
10,32,11
13,30,12
13,28,11
10,35,13
6,30,8
6,30,11
9,33,12
6,34,10
17,23,9
13,29,13
6,27,13
10,35,7
12,33,13
13,31,13
7,38,9
11,33,10
7,31,12
13,37,7
6,37,12
11,32,12
15,30,10
10,31,7
8,33,15
12,37,11
10,29,5
14,36,8
8,37,15
8,45,9
12,30,12
9,31,9
10,36,10
12,30,5
16,37,5
10,29,11
21,22,11
8,33,12
19,26,15
8,31,16
10,30,11
10,27,14
9,29,12
10,32,7
11,25,9
9,33,9
17,32,11
12,25,8
12,35,11
9,38,12
10,34,16
16,26,10
12,37,9
17,30,15
17,29,17
10,34,15
10,27,10
13,31,14
11,35,12
13,33,12
11,31,10
14,37,10
13,28,11
13,36,10
12,23,23
8,33,10
16,34,14
9,33,9
4,33,18
12,35,7
8,41,8
20,30,12
7,29,19
18,36,10
10,32,10
8,31,9
17,20,17
13,33,7
16,26,14
18,31,14
11,29,11
7,31,16
16,35,7
9,39,14
6,32,11
9,41,9
10,33,11
15,31,11
15,25,14
9,30,13
17,32,13
14,33,12
17,33,10
15,33,13
15,25,13
8,35,11
14,26,19
6,40,12
9,35,12
8,40,10
13,32,6
14,37,12
14,30,13
9,36,11
20,35,10
17,35,13
10,26,20
9,34,13
13,36,12
7,31,13
11,29,15
11,29,12
13,29,13
12,37,13
15,27,10
13,24,9
7,33,13
13,31,6
12,29,15
10,34,14
11,32,11
9,30,12
13,29,8
15,30,10
5,33,16
9,34,15
10,34,11
15,30,9
11,34,8
12,35,11
11,31,16
13,35,12
13,36,9
13,19,15
16,26,3
17,32,11
7,31,19
9,38,11
14,30,10
15,34,16
16,33,13
16,26,15
14,29,9
17,22,8
10,34,21
14,25,17
11,33,15
11,39,8
15,27,11
6,33,11
7,31,16
10,32,9
13,27,11
11,29,13
13,32,8
7,33,12
12,33,10
17,34,10
10,32,13
8,38,11
14,29,12
16,26,9
12,32,12
5,29,20
7,36,10
16,30,7
8,35,12
10,43,10
13,34,8
10,35,14
10,34,13
12,40,9
12,37,9
14,32,11
14,29,10
7,27,16
12,33,13
11,33,12
11,29,10
8,40,10
14,33,12
14,33,8
16,31,8
17,31,10
13,39,13
9,35,13
12,36,18
7,34,14
15,26,11
16,28,12
13,28,10
7,39,13
8,36,13
12,31,16
20,30,10
19,30,11
12,37,13
10,29,15
7,36,12
12,29,11
11,31,12
14,32,9
11,41,10
15,29,13
19,21,13
10,35,13
16,25,16
13,34,9
13,30,21
13,27,14
10,28,16
10,33,13
14,29,20
15,33,12
9,29,14
10,31,10
10,32,15
15,33,9
9,38,11
9,28,8
7,31,10
8,30,9
12,32,9
8,35,13
12,34,8
10,31,14
9,37,7
10,28,14
8,32,10
8,41,10
15,28,7
11,28,17
9,37,7
13,32,9
8,32,13
11,31,8
10,39,7
10,31,9
10,29,12
11,32,13
11,34,11
11,35,8
13,32,11
15,32,7
9,38,8
8,41,8
13,31,8
14,30,15
20,26,18
8,44,10
17,30,18
13,34,16
9,35,13
13,23,17
14,31,7
9,37,11
9,27,12
15,35,7
16,26,11
9,36,10
14,32,7
11,38,11
10,32,11
13,33,12
13,32,14
7,41,15
11,30,16
11,30,14
7,35,11
15,35,9
13,26,13
7,34,17
14,30,6
10,40,11
13,31,6
14,30,10
12,32,15
7,35,12
14,33,16
15,32,11
11,37,14
11,34,11
11,33,14
12,32,13
13,36,6
11,27,15
12,34,9
14,35,9
15,34,13
9,32,14
7,39,16
12,30,11
13,34,11
15,37,8
13,33,10
19,29,6
16,31,12
13,32,21
16,43,7
10,29,16
8,36,11
15,31,16
16,28,16
16,30,13
12,31,16
15,28,11
13,31,13
10,33,12
7,35,12
